Frequency Log(Hz), Gain (dB), Phase (deg)
2.0000073516539, -0.662489541952816, -1.67442602191427
2.00998716023181, 0.318578121391747, 0.878315657992531
2.02002096711708, -0.233342156022161, -0.174036209925102
2.03000940159092, 0.735710513066918, -2.65711437103051
2.0399946519424, -0.557388370915931, 1.14029813414559
2.05001508903831, 0.42130719737757, 0.814369752976906
2.06002093761762, -0.0281585122239303, -1.93183196467107
2.07000804064308, -0.0140892526710253, 3.51613162634834
2.08001291617513, 0.593914949282266, 4.96367700475608
2.08998979712074, 0.0119924774810882, 2.91347799659557
2.10001257228916, 0.176111986483515, -4.57744894260569
2.1099976693892, 0.0118441747205594, -4.6639899122716
2.12001614010907, -0.901534728126162, 2.21147635308073
2.12998864632666, -0.130944282045177, 2.74753560383535
2.13998349794645, 1.27837529013115, 1.69744999964288
2.14999409007582, 0.19574808123644, -0.485628755227656
2.1600142328404, -0.847264495827186, 6.77945470834174
2.17000532186667, -0.678453493719499, -0.0370918491463807
2.17999625469437, 1.09613028821051, -5.39407528954017
2.19001327099645, -0.26255981946638, -2.00529074946314
2.19998823325188, 0.271406532396333, 3.15286888523699
2.21000864594533, -0.362608721100582, 2.96385957144495
2.22000782988254, -0.196111318076762, -3.81915489498863
2.23001066111199, 0.727735919020815, 1.73859002049449
2.24001176959216, -0.173782820899673, -3.30775749024727
2.25000614634569, -1.49532123735286, -4.02049143251933
2.25998912663599, 0.0644821667618908, -1.9980440481579
2.27000850636321, 1.45443411502473, -1.8493514323166
2.28000575955782, -0.0970951022514859, -0.661224081198246
2.2900021372979, 0.782735070675076, -6.69388712207342
2.29999258121376, -0.563069691007615, 13.4608633302188
2.30999615202367, 0.4043946023806, -0.237366330269446
2.32000684571954, -0.744651062669319, 0.393684969351695
2.3299963462566, 0.733499571296764, -3.20508315612128
2.34000533257304, 0.451533981210252, 3.9453155308026
2.35000568775964, 0.981751199738656, 1.44594188033677
2.35999286502473, -0.552197565571662, 5.66121062140123
2.37000405057532, -0.0745295948771199, -3.90000409861722
2.37999203589319, -0.206842500525628, 3.82640641575621
2.38999281126665, 0.701072091903703, -2.56833535757035
2.40000039965217, 1.54467702654878, -6.39003886356902
2.4100092122469, -0.203217560467037, -9.50345950708546
2.41999557887192, 0.495303108543314, 11.9938192043843
2.42999196190034, 0.427436229809022, -5.00545446739058
2.43999257635068, -0.282147888416128, 1.32046740098813
2.44999201661839, 0.735414816130958, 5.97548021620155
2.46000206916704, -0.241820973199263, 2.73286401009961
2.47000044167513, -0.0910749437235416, 1.88604436908642
2.47999886587532, 0.0595920149338955, -0.533679085359317
2.48999221843887, -0.338796300991697, -6.02759698241143
2.500006423036, 0.462482926419822, 1.65383562875378
2.5100049454987, -0.38942607970913, -1.92169148776969
2.51999837020646, 0.00279419764364235, -0.3335806058216
2.52999624925648, -0.0935503857788625, -0.852716491274665
2.53999316640007, 0.236840232362998, -1.5169497521625
2.5499977478629, 0.010587288095889, 2.97163436591301
2.56000435271129, 0.263745078504108, -2.37344881716902
2.56999464986763, -0.475708167511876, -2.15843329052197
2.58000291946044, 0.339693098461834, -1.07128791167723
2.58999787547579, -0.00417247156059834, -0.468533944199586
2.59999967553901, -0.0249797588699951, -1.04997259568151
2.61000273783076, -0.126205789508836, 3.96337931953573
2.62000185116562, 0.0292339845425361, -0.531661784229147
2.6300035361784, 0.00958750782996843, -0.64375537834395
2.64000249638848, -0.0181078972167244, -0.451923749787675
2.65000465884231, -0.0245271785946805, -1.01313817072864
2.66000468423665, -0.000906254833187404, -0.791518836475486
2.66999759287662, -0.103757618511626, -1.01742166800136
2.6799990296808, -0.0799539361957709, -0.910454368388518
2.69000330099514, 0.0243494872494094, -1.38823769175916
2.69999540458022, -0.0774775596209135, -0.784147930154089
2.70999943392397, 0.00705383776527821, -0.934066031326657
2.72000021619148, 0.0984670628097829, -0.582971512866218
2.7300018825476, 0.107090713982816, -1.57875997444125
2.7399992491788, -0.0352679055223707, -0.447981781460432
2.7499961159343, 0.0786501402644587, -0.38863441905493
2.7599958334343, -0.0388062917712164, -1.72689579991219
2.77000133227784, 0.0729983549740244, -0.432935124566584
2.77999904086996, -0.121078839611636, -0.00158932595947544
2.79000010376545, 0.0844679724187796, -1.53474773104049
2.79999917320597, -0.0506661364524561, -2.15670493420402
2.80999877880497, -0.528052210206876, -1.26343016113054
2.82000110940268, -0.417688809840297, -1.38590870231388
2.83000085729261, 1.03160523909898, 1.50069063867191
2.84000008860648, 0.618456772986171, -1.51588455079189
2.85000057267412, -0.850966026307685, 0.273329291034898
2.85999710288125, 0.34620174230402, 1.35751704255278
2.86999792096034, -0.0275833087940234, -1.14904871857715
2.87999761722448, 0.173383169724845, -1.62440650998008
2.88999739747899, 0.034661631257272, -1.46822963489253
2.89999824459179, 0.0190843353797909, -1.52568130438476
2.91000093508489, 0.00331393304170733, -1.36589120029542
2.92000021954807, 0.0394831159916487, -1.33827307282023
2.93000260917225, 0.0285776280097286, -1.8303265626259
2.94000277078452, 0.018284961797049, -1.53671651191847
2.95000117642429, 0.0313437718597798, -1.86912076622666
2.9599981453494, 0.055704421610042, -1.46367381293492
2.96999905738088, -0.0258190374439916, -1.67957227458124
2.97999852569613, -0.0232333571707619, -1.81635611964166
2.99000145859994, -0.0432345001849312, -1.89503734077201
2.99999764447161, 0.0564220824013125, -1.87563596613964
3.010001389831, 0.036542414581339, -1.81506488001596
3.01999779176651, 0.0405061594272117, -2.13382852008029
3.03000034237082, -0.0364779357292668, -2.11902721100885
3.03999907852754, 0.0591509625891007, -2.04458619897329
3.05000211191767, -0.04312118806368, -2.16868400668872
3.05999980149489, 0.0120404763470823, -2.22769570074903
3.06999977851785, -0.0033316294587146, -2.2323654824083
3.08000080517297, 0.0209229553202569, -2.30167890210742
3.09000163274658, -0.0370516946608452, -2.1265489126845
3.10000100636998, -0.0803380387539716, -2.36358640700534
3.11000143700088, -0.0235262536229005, -2.60257184407807
3.12000141302038, 0.0563687587686869, -2.25304204495016
3.12999944058725, -0.00147419397641998, -2.10157660516701
3.14000107893955, 0.00798279354247924, -2.42872505203642
3.15000096231327, -0.0466298022359798, -2.82493558742606
3.16000080153694, -0.0024954880456142, -2.6204711903658
3.16999875899907, 0.0997295764778337, -2.40439740452214
3.1799994614645, 0.0906591273371701, -2.44655823267249
3.1900007361599, -0.0470360804353287, -2.87486812344516
3.20000048311739, 0.004792116094373, -3.04855545694996
3.2099996678795, -0.0119956295698042, -2.5613518771324
3.21999905616802, 0.00111109051930587, -3.09224459211045
3.229999229151, 0.0561582006364306, -3.07901115348771
3.24000059788624, 0.0430696182385745, -3.06083108946279
3.25000068760748, 0.0545978764087637, -2.90663193721993
3.2599997958203, 0.0726795388582801, -3.09695502000957
3.27000068680268, -0.0060755118418116, -3.47871891680718
3.28000066516452, -0.00359081875605619, -3.45702287114237
3.28999964806923, 0.00894419776766321, -3.76496126375551
3.29999987899284, 0.0862757299070666, -3.55870204334642
3.3100009064394, -0.05782942002411, -4.17369190300022
3.31999987650906, -0.016107010096954, -3.90102457620782
3.33000088668746, 0.0268364536715159, -3.97206377771213
3.34000089554095, 0.00728475882940039, -4.47507638060546
3.34999918370013, 0.0203519446391168, -3.71396824016002
3.35999922112733, 0.0104351688025687, -4.84593400128302
3.36999990968523, 0.118321494016032, -4.38938836935066
3.38000012926693, -0.0351547891396412, -4.18394082405467
3.39000072040027, 0.110093515243715, -4.80910418683036
3.40000039965217, -0.0032879178164671, -4.9413978531075
3.40999977095989, 0.0686418485117681, -5.09234583792639
3.41999926948281, -0.0669198974845134, -5.09256614988427
3.42999917513582, -0.0253819487643555, -5.04566519527272
3.43999962538423, -0.013050504894423, -5.53030217732568
3.45000062733646, 0.105808559857461, -5.10768740241235
3.46000038624321, -0.00381396032913995, -6.33972387735082
3.47000044167513, 0.0325511587041254, -4.64399037333591
3.48000047306087, -0.102818844162932, -4.9252644859056
3.49000007151029, 0.0380212706009116, -5.07758324418374
3.50000028368695, 0.102259501282158, -5.54012174690639
3.51000044579158, 0.0495469939187968, -5.68760549410443
3.51999983597902, 0.0608948080990312, -6.54022870853269
3.53000054648593, -0.0213271527368356, -5.71788063117173
3.54000016544894, -0.0410664670848326, -5.90406881256415
3.5500004837399, 0.0181735934776147, -7.10194619777639
3.56000034233988, 0.0662082293983371, -6.88176760470973
3.56999987537442, 0.140897032802143, -5.51338617977948
3.58000036620633, 0.101363610977681, -7.03339064644351
3.59000037062522, -0.0821746090276222, -9.03583062229782
3.59999967553901, 0.130251899228571, -6.67428515964424
3.61000035499485, 0.0195851167608746, -8.90040749745716
3.61999952256506, -0.128075013381821, -4.88650893527096
3.63000012279468, -0.124636183084362, -6.52343557502403
3.64000027259579, 0.0517612766892509, -9.32544759438511
3.65000031250735, -0.094266913451108, -7.8886166841127
3.66000043683708, -0.000972135674237628, -8.32554876443774
3.66999966825387, 0.0758761575207988, -7.90989021118358
3.68000004374663, -0.0144623925043143, -8.68484411687372
3.6900003280621, 0.146773414529702, -10.4150428208216
3.70000024672607, -0.0507686956336407, -8.84205708510059
3.71000038030446, 0.113048112244201, -10.8615527374087
3.72000021619148, 0.0793390887198401, -10.9749108818554
3.73000007497935, -0.0122189404914007, -8.23725267757196
3.7400001323929, -0.00793836648476635, -10.748523173456
3.75000043149688, 0.147765105789021, -11.4032355133102
3.7600000507659, 0.307130562572159, -13.1569540185164
3.76999968375421, -0.548838542770829, -11.3968603734451
3.77999984637125, 1.25721263468842, -4.87863549968776
3.79000010376545, 0.0373190712941565, -11.4639302309844
3.79999994245353, 0.0697482082332801, -11.538053655644
3.81000028227977, 0.0389636366965638, -11.8277307284014
3.819999640154, 0.0519494687987653, -12.1819574019943
3.83000013939056, 0.0330196110162309, -12.2727157650174
3.84000008860648, 0.0485547707966543, -12.7638893101473
3.84999988708257, 0.0415880157555395, -13.1235908790843
3.85999978283461, 0.0529727832196851, -13.3390981771505
3.86999988517089, 0.0498469154112898, -13.4849850788346
3.8800001765574, 0.0458696783907795, -13.9669844658093
3.88999989855581, 0.0614974886950906, -14.2908603393036
3.90000007769864, 0.0370370155341578, -14.5537000815521
3.90999974083463, 0.0629401778636555, -14.8418098149258
3.92000021954807, 0.0961650320272461, -15.3112116037031
3.92999975792744, 0.0810902559796992, -15.7922348444475
3.93999998444321, 0.0762551557169603, -15.9277425022162
3.95000008725584, 0.0594609333063207, -16.4142838922549
3.95999974191952, 0.0852085799637317, -16.7012858907106
3.9700000975312, 0.107305361711639, -17.1757580770962
3.98000005040756, 0.0708718790467875, -17.7992859361082
3.98999996860007, 0.129429635646223, -18.0157493557627
4.00000007128752, 0.0959817280429746, -18.4495307577371
4.00999996689206, 0.0929508640955894, -18.6672476959133
4.02000010935722, 0.0919659874624778, -19.2742327909194
4.02999988940486, 0.112359960931647, -19.8776330630743
4.03999996383916, 0.142390815498181, -20.1014936993694
4.04999994902654, 0.1391258376466, -20.9221181028907
4.05999980149489, 0.131815012526276, -21.2194642277656
4.07000019162784, 0.10756461161258, -21.9060817150626
4.07999999776082, 0.17441161401936, -22.3499987083262
4.09000005468177, 0.112001467012207, -22.9800715453114
4.09999984976113, 0.135403380473516, -23.411931475063
4.10999992996013, 0.166718020921253, -24.0631916746718
4.11999994028404, 0.172917121766206, -24.5935745384018
4.13000016019509, 0.160654500122817, -25.1801689781925
4.14000002410004, 0.158731493343332, -25.7512045064557
4.14999993148458, 0.188200823420545, -26.4253730840379
4.16000012996086, 0.17802089196404, -26.932897902792
4.17000007158053, 0.190651273254623, -27.6318837911649
4.18000010281569, 0.170389170077947, -28.6390882009345
4.19000010940857, 0.212908567901894, -29.1849302489366
4.19999987063232, 0.228924899331021, -29.9400590396661
4.20999996715135, 0.201995657041261, -30.5496805211208
4.21999993354744, 0.249200730469524, -31.0492761483815
4.23000008655851, 0.227627147548954, -32.1685603364667
4.2400000392934, 0.250294459675576, -32.990431501085
4.24999986879084, 0.204658072048121, -33.846895657017
4.26000006254655, 0.269209425948292, -34.7481164556985
4.26999990483888, 0.27024202940852, -35.6232725286504
4.27999990100037, 0.273934938027013, -36.5093250685115
4.28999989699274, 0.292660551649122, -37.3192265242875
4.29999987899284, 0.317052272193533, -38.0130462041347
4.30999995556042, 0.356232853780373, -39.4678097895306
4.32000010881788, 0.308546889687321, -40.292811015651
4.32999997860509, 0.346059296204317, -41.4241864655231
4.3400000081291, 0.337947864085865, -42.5491335875883
4.35000005091369, 0.359483908297157, -43.5000794645217
4.36000006860065, 0.402110298220069, -44.7144905063746
4.36999990968523, 0.439475797011989, -45.601673336246
4.37999992693443, 0.452328459528332, -47.3419426786178
4.38999992949339, 0.435848869233936, -48.2762359499973
4.40000001320024, 0.516702669062409, -49.8619627404705
4.40999995978764, 0.509616722112166, -50.8619387120217
4.42000000760123, 0.479782082942664, -52.5559755149364
4.43000007678183, 0.483416316578515, -54.0384693552971
4.43999997783291, 0.497453071125369, -55.3900550115902
4.44999993848529, 0.507041003822652, -57.0290249003836
4.46000004965766, 0.537870892781134, -58.3813629941262
4.46999994828921, 0.496608275237749, -60.2082149436495
4.47999999090583, 0.601996490110079, -61.9020974240508
4.49000007151029, 0.552209957079113, -64.0139462846126
4.49999997671722, 0.543596795849694, -65.0383144540939
4.50999999581831, 0.552613931926362, -67.2609538961024
4.519999982556, 0.581199559840746, -69.3147284696288
4.52999997352446, 0.558338037249748, -71.6709771240214
4.54000002546907, 0.539987198210822, -74.1666110172
4.54999993656588, 0.554704422129386, -76.3412584101969
4.55999994130071, 0.477153736417732, -77.9669329029424
4.57000000601129, 0.45146021571735, -81.1684484380692
4.57999998321692, 0.448296656862958, -82.8862312279398
4.58999999635372, 0.292928796959302, -85.4595627275165
4.60000004129132, 0.355823042751577, -88.6360825659749
4.60999999756834, 0.258176902579517, -91.5056600756828
4.61999998828617, 0.192362532580379, -94.283297486841
4.63000000901477, 0.121794991414879, -96.9196721210152
4.64000005021589, -0.0568109503943936, -99.8263140687874
4.64999998653047, -0.115718321575793, -102.450512353278
4.66000001209484, -0.277326356423449, -105.975714247181
4.6699999795596, -0.359639136898094, -108.785697108309
4.68000004374663, -0.561898649064831, -112.067163020616
4.69000003076767, -0.834277087559855, -115.000946928271
4.69999995619884, -1.04454501844844, -118.741458527432
4.71000000175251, -1.27604055764462, -121.74620037679
4.72000003122392, -1.55890465188464, -125.305591508967
4.72999998460074, -1.72510719321782, -128.337926277434
4.74000004407157, -2.04798526879254, -132.741103657127
4.74999999994255, -2.40166565254504, -134.985289848031
4.75999996641967, -2.74438711994617, -137.744047281943
4.77000001345944, -2.92736611439226, -141.405583515881
4.78000000747133, -3.41551222111969, -144.759308272598
4.79000002504897, -3.96548039797112, -147.9411023431
4.80000001937821, -4.31413681346346, -151.468939837372
4.80999998158523, -4.85432498793907, -154.412765251573
4.82000000746664, -5.27601415710938, -156.912311971437
4.82999999581001, -5.58311810783021, -160.008770818052
4.84000001845034, -6.29181493757278, -161.872308880034
4.85000002420097, -6.68847315339602, -164.779805834658
4.85999998383045, -7.08934329059872, -167.409642799142
4.87000001611794, -7.67127813609252, -170.22676770825
4.87999998460795, -8.12086601494955, -173.336300110918
4.89000002360927, -8.46001904629753, -175.028459486866
4.9000000165952, -8.9603869161271, -178.522189625399
4.90999997968494, -9.57564980834814, 178.068970820495
4.91999998613478, -10.098604989291, 177.713569045086
4.92999998602771, -11.0014080501503, 176.70826344589
4.93999998444321, -11.6088661238231, 175.931379958475
4.94999997833885, -11.9649209465401, 171.771706731203
4.96000000801397, -11.9286067780023, 169.097221859389
4.96999999351628, -13.0659643827579, 167.333645968524
4.97999999958393, -13.4381560297766, 169.41422697821
4.99000001826682, -14.0713218583368, 162.497974294218
5, -14.5290570877424, 158.173923984135
